2021;1;1;-8°;-13°
2021;1;2;-9°;-11°
2021;1;3;-9°;-12°
2021;1;4;-8°;-12°
2021;1;5;-7°;-10°
2021;1;6;-11°;-15°
2021;1;7;-10°;-14°
2021;1;8;-8°;-11°
2021;1;9;-6°;-9°
2021;1;10;0°;-6°
2021;1;11;-10°;-20°
2021;1;12;-20°;-23°
2021;1;13;-19°;-23°
2021;1;14;-8°;-20°
2021;1;15;-6°;-10°
2021;1;16;-2°;-9°
2021;1;17;-6°;-21°
2021;1;18;-19°;-24°
2021;1;19;-13°;-18°
2021;1;20;-19°;-24°
2021;1;21;-13°;-20°
2021;1;22;-11°;-17°
2021;1;23;-12°;-21°
2021;1;24;+1°;-11°
2021;1;25;0°;-3°
2021;1;26;-3°;-5°
2021;1;27;-5°;-6°
2021;1;28;-5°;-8°
2021;1;29;-3°;-7°
2021;1;30;-1°;-4°
2021;1;31;-3°;-6°
2021;2;1;-2°;-8°
2021;2;2;+2°;-7°
2021;2;3;-7°;-11°
2021;2;4;+1°;-9°
2021;2;5;+2°;+1°
2021;2;6;+2°;-18°
2021;2;7;-19°;-20°
2021;2;8;-20°;-28°
2021;2;9;-20°;-28°
2021;2;10;-12°;-23°
2021;2;11;-12°;-19°
2021;2;12;-1°;-14°
2021;2;13;+1°;-1°
2021;2;14;0°;-11°
2021;2;15;-15°;-20°
2021;2;16;-19°;-25°
2021;2;17;-17°;-26°
2021;2;18;-18°;-25°
2021;2;19;-16°;-25°
2021;2;20;-17°;-24°
2021;2;21;-19°;-26°
2021;2;22;-21°;-28°
2021;2;23;-24°;-28°
2021;2;24;-21°;-28°
2021;2;25;-18°;-29°
2021;2;26;-16°;-21°
2021;2;27;-4°;-14°
2021;2;28;-2°;-17°
2021;3;1;-13°;-21°
2021;3;2;-1°;-21°
2021;3;3;-1°;-7°
2021;3;4;0°;-12°
2021;3;5;-1°;-13°
2021;3;6;-6°;-14°
2021;3;7;-8°;-18°
2021;3;8;-1°;-13°
2021;3;9;-4°;-12°
2021;3;10;-9°;-18°
2021;3;11;-15°;-26°
2021;3;12;-6°;-19°
2021;3;13;-8°;-16°
2021;3;14;-7°;-18°
2021;3;15;-7°;-14°
2021;3;16;-6°;-14°
2021;3;17;-4°;-13°
2021;3;18;0°;-6°
2021;3;19;0°;-8°
2021;3;20;-1°;-4°
2021;3;21;-3°;-11°
2021;3;22;-1°;-11°
2021;3;23;0°;-4°
2021;3;24;0°;-4°
2021;3;25;0°;-11°
2021;3;26;0°;-9°
2021;3;27;0°;-1°
2021;3;28;0°;-7°
2021;3;29;0°;-10°
2021;3;30;0°;-4°
2021;3;31;0°;-6°
2021;4;1;+2°;0°
2021;4;2;+4°;0°
2021;4;3;+1°;-1°
2021;4;4;+1°;0°
2021;4;5;+1°;0°
2021;4;6;+2°;-4°
2021;4;7;+2°;+1°
2021;4;8;+2°;0°
2021;4;9;+5°;+1°
2021;4;10;+8°;+1°
2021;4;11;+12°;+6°
2021;4;12;+10°;+6°
2021;4;13;+12°;+6°
2021;4;14;+16°;+6°
2021;4;15;+18°;+6°
2021;4;16;+18°;+9°
2021;4;17;+14°;+5°
2021;4;18;+13°;+3°
2021;4;19;+7°;+2°
2021;4;20;+8°;0°
2021;4;21;+10°;0°
2021;4;22;+9°;+3°
2021;4;23;+13°;+3°
2021;4;24;+7°;+6°
2021;4;25;+9°;+4°
2021;4;26;+11°;+2°
2021;4;27;+10°;+4°
2021;4;28;+10°;+3°
2021;4;29;+11°;+3°
2021;4;30;+13°;+3°
2021;5;1;+14°;+6°
2021;5;2;+13°;+9°
2021;5;3;+18°;+7°
2021;5;4;+24°;+12°
2021;5;5;+13°;+6°
2021;5;6;+14°;+4°
2021;5;7;+19°;+9°
2021;5;8;+19°;+11°
2021;5;9;+22°;+9°
2021;5;10;+24°;+13°
2021;5;11;+24°;+14°
2021;5;12;+25°;+15°
2021;5;13;+26°;+14°
2021;5;14;+27°;+15°
2021;5;15;+29°;+15°
2021;5;16;+29°;+17°
2021;5;17;+30°;+19°
2021;5;18;+19°;+19°
2021;5;19;+25°;+13°
2021;5;20;+24°;+13°
2021;5;21;+23°;+14°
2021;5;22;+27°;+15°
2021;5;23;+29°;+16°
2021;5;24;+30°;+19°
2021;5;25;+26°;+12°
2021;5;26;+20°;+11°
2021;5;27;+20°;+9°
2021;5;28;+25°;+9°
2021;5;29;+26°;+15°
2021;5;30;+26°;+15°
2021;5;31;+14°;+8°
2021;6;1;+20°;+6°
2021;6;2;+12°;+10°
2021;6;3;+18°;+8°
2021;6;4;+19°;+10°
2021;6;5;+20°;+6°
2021;6;6;+21°;+11°
2021;6;7;+24°;+11°
2021;6;8;+24°;+13°
2021;6;9;+22°;+16°
2021;6;10;+22°;+13°
2021;6;11;+21°;+11°
2021;6;12;+18°;+13°
2021;6;13;+24°;+14°
2021;6;14;+27°;+14°
2021;6;15;+27°;+16°
2021;6;16;+27°;+17°
2021;6;17;+21°;+14°
